participant_id,age,item,response,response_label
P047,30,informal_2,0,vos
P047,30,informal_3,0,vos
P047,30,informal_4,0,vos
P047,30,informal_5,0,vos
P047,30,informal_6,0,vos
P047,30,informal_7,0,vos
P047,30,informal_8,0,vos
P047,30,informal_9,0,vos
P047,30,informal_10,1,usted
P048,18,formal_1,1,usted
P048,18,formal_2,1,usted
P048,18,formal_3,0,vos
P048,18,formal_4,0,vos
P048,18,formal_5,0,vos
P048,18,formal_6,0,vos
P048,18,formal_7,1,usted
P048,18,formal_8,0,vos
P048,18,formal_9,0,vos
P048,18,formal_10,1,usted
P048,18,informal_1,0,vos
P048,18,informal_2,1,usted
P048,18,informal_3,0,vos
P048,18,informal_4,0,vos
P048,18,informal_5,0,vos
P048,18,informal_6,1,usted
P048,18,informal_7,0,vos
P048,18,informal_8,0,vos
P048,18,informal_9,0,vos
P048,18,informal_10,0,vos
P049,27,formal_1,0,vos
P049,27,formal_2,1,usted
P049,27,formal_3,0,vos
P049,27,formal_4,0,vos
P049,27,formal_5,1,usted
P049,27,formal_6,0,vos
P049,27,formal_7,0,vos
P049,27,formal_8,1,usted
P049,27,formal_9,1,usted
P049,27,formal_10,0,vos
P049,27,informal_1,0,vos
P049,27,informal_2,1,usted
P049,27,informal_3,0,vos
P049,27,informal_4,0,vos
P049,27,informal_5,0,vos
P049,27,informal_6,0,vos
P049,27,informal_7,1,usted
P049,27,informal_8,1,usted
P049,27,informal_9,0,vos
P049,27,informal_10,0,vos
P050,57,formal_1,0,vos
P050,57,formal_2,0,vos
P050,57,formal_3,1,usted
P050,57,formal_4,1,usted
P050,57,formal_5,0,vos
P050,57,formal_6,1,usted
P050,57,formal_7,1,usted
P050,57,formal_8,1,usted
P050,57,formal_9,1,usted
P050,57,formal_10,0,vos
P050,57,informal_1,1,usted
P050,57,informal_2,0,vos
P050,57,informal_3,0,vos
P050,57,informal_4,1,usted
P050,57,informal_5,0,vos
P050,57,informal_6,1,usted
P050,57,informal_7,1,usted
P050,57,informal_8,0,vos
P050,57,informal_9,0,vos
P050,57,informal_10,0,vos
